[0.006s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_platform_description
[0.070s] -- The C compiler identification is GNU 13.3.0
[0.135s] -- The CXX compiler identification is GNU 13.3.0
[0.155s] -- Detecting C compiler ABI info
[0.256s] -- Detecting C compiler ABI info - done
[0.267s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.267s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.400s] -- Detecting CXX compiler ABI info - done
[0.411s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.412s] -- Detecting CXX compile features
[0.413s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.600s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.690s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.875s] -- Configuring done (0.9s)
[0.878s] -- Generating done (0.0s)
[0.881s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.902s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_platform_description
[0.903s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.956s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.956s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.967s] -- Install configuration: ""
[0.968s] -- Execute custom install script
[2.730s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/empty.urdf.xacro
[2.751s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[2.762s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[2.777s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[2.786s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain/wheels.urdf.xacro
[2.806s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain/wheels/outdoor.urdf.xacro
[2.822s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[2.842s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[2.853s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[2.863s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[2.876s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[2.887s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[2.895s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[2.905s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
[2.925s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/legs.urdf.xacro
[2.942s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/tower.urdf.xacro
[2.964s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/drivetrain/wheels.urdf.xacro
[2.984s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/drivetrain/wheels/mecanum.urdf.xacro
[3.007s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[3.027s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[3.042s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[3.058s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[3.073s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[3.086s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[3.100s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels.urdf.xacro
[3.121s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels/outdoor.urdf.xacro
[3.133s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels/tracks.urdf.xacro
[3.141s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[3.152s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[3.163s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[3.172s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[3.183s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[3.194s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[3.203s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[3.214s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[3.223s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[3.236s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[3.243s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[3.253s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[3.264s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[3.273s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[3.286s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[3.294s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[3.306s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
