[0.010s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.130s] [  0%] Built target clearpath_motor_msgs__rosidl_generator_type_description
[0.141s] [  0%] Built target ament_cmake_python_symlink_clearpath_motor_msgs
[0.175s] [  0%] Built target clearpath_motor_msgs__cpp
[0.201s] [ 27%] Built target clearpath_motor_msgs__rosidl_generator_c
[0.248s] [ 37%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_c
[0.282s] [ 46%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 56%] Built target clearpath_motor_msgs__rosidl_typesupport_cpp
[0.322s] [ 66%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_c
[0.348s] [ 76%] Built target clearpath_motor_msgs__rosidl_typesupport_c
[0.353s] [ 86%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_cpp
[0.379s] [ 86%] Built target clearpath_motor_msgs
[0.409s] [ 87%] Built target clearpath_motor_msgs__py
[0.486s] [ 96%] Built target clearpath_motor_msgs__rosidl_generator_py
[0.539s] [ 98%] Built target clearpath_motor_msgs_s__rosidl_typesupport_introspection_c
[0.539s] [ 99%] Built target clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c
[0.541s] [100%] Built target clearpath_motor_msgs_s__rosidl_typesupport_c
[0.944s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__struct.hpp
[0.952s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__traits.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__type_support.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__builder.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__struct.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__traits.hpp
[0.954s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__type_support.hpp
[0.954s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__builder.hpp
[0.954s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__struct.hpp
[0.954s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__traits.hpp
[0.954s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__type_support.hpp
[0.954s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__builder.hpp
[0.955s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__struct.hpp
[0.955s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__traits.hpp
[0.955s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__type_support.hpp
[0.955s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__builder.hpp
[0.955s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__struct.hpp
[0.955s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__traits.hpp
[0.959s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__type_support.hpp
[0.959s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_debug.hpp
[0.959s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_feedback.hpp
[0.959s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_motor_protection.hpp
[0.960s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_debug.hpp
[0.960s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_feedback.hpp
[0.960s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_status.hpp
[0.960s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_status.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_system_protection.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_feedback.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_multi_feedback.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_multi_status.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_status.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__rosidl_typesupport_fastrtps_cpp.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__rosidl_typesupport_fastrtps_cpp.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__rosidl_typesupport_fastrtps_cpp.hpp
[0.961s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__rosidl_typesupport_introspection_c.h
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__rosidl_typesupport_introspection_c.h
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__rosidl_typesupport_introspection_c.h
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__rosidl_typesupport_introspection_c.h
[0.964s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__rosidl_typesupport_introspection_c.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__rosidl_typesupport_introspection_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__rosidl_typesupport_introspection_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__rosidl_typesupport_introspection_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__rosidl_typesupport_introspection_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/pythonpath.sh
[0.968s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/pythonpath.dsv
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/PKG-INFO
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/SOURCES.txt
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/dependency_links.txt
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/top_level.txt
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/__init__.py
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/_clearpath_motor_msgs_s.ep.rosidl_typesupport_c.c
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/_clearpath_motor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/_clearpath_motor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/__init__.py
[0.971s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_calibrate.py
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_calibrate_s.c
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_update.py
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_update_s.c
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_c.so
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_introspection_c.so
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/__init__.py
[0.972s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_debug.py
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_debug_s.c
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_feedback.py
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_feedback_s.c
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_motor_protection.py
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_motor_protection_s.c
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_debug.py
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_debug_s.c
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_feedback.py
[0.973s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_feedback_s.c
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_status.py
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_status_s.c
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_status.py
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_status_s.c
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_system_protection.py
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_system_protection_s.c
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_feedback.py
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_feedback_s.c
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_feedback.py
[0.975s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_feedback_s.c
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_status.py
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_status_s.c
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_status.py
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_status_s.c
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_introspection_c.so
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_c.so
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxCalibrate.idl
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxUpdate.idl
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxDebug.idl
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxFeedback.idl
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMotorProtection.idl
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiDebug.idl
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiFeedback.idl
[0.976s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiStatus.idl
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxStatus.idl
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxSystemProtection.idl
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaFeedback.idl
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaStatus.idl
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiFeedback.idl
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiStatus.idl
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxCalibrate.action
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxUpdate.action
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxDebug.msg
