[0.013s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.075s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.076s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.086s] -- Install configuration: ""
[0.132s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/r100.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/rocker.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels/outdoor.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels/tracks.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[0.134s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[0.135s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[0.137s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[0.155s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
