[0.041s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.127s] [  0%] Built target clearpath_motor_msgs__rosidl_generator_type_description
[0.186s] [  0%] Built target clearpath_motor_msgs__cpp
[0.188s] [  0%] Built target ament_cmake_python_symlink_clearpath_motor_msgs
[0.247s] [ 27%] Built target clearpath_motor_msgs__rosidl_generator_c
[0.318s] [ 37%] Built target clearpath_motor_msgs__rosidl_typesupport_cpp
[0.374s] [ 46%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.403s] [ 56%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_c
[0.444s] [ 66%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 76%] Built target clearpath_motor_msgs__rosidl_typesupport_c
[0.516s] [ 86%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_cpp
[0.546s] [ 86%] Built target clearpath_motor_msgs
[0.583s] [ 87%] Built target clearpath_motor_msgs__py
[0.611s] [ 96%] Built target clearpath_motor_msgs__rosidl_generator_py
[0.641s] [ 97%] Built target clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c
[0.693s] running egg_info
[0.699s] [ 98%] Built target clearpath_motor_msgs_s__rosidl_typesupport_c
[0.756s] writing clearpath_motor_msgs.egg-info/PKG-INFO
[0.756s] writing dependency_links to clearpath_motor_msgs.egg-info/dependency_links.txt
[1.061s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__type_support.hpp
[1.061s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__builder.hpp
[1.063s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__struct.hpp
[1.063s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__traits.hpp
[1.063s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__type_support.hpp
[1.063s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__builder.hpp
[1.063s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__struct.hpp
[1.064s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__traits.hpp
[1.064s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__type_support.hpp
[1.064s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__builder.hpp
[1.064s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__struct.hpp
[1.064s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__traits.hpp
[1.065s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__type_support.hpp
[1.065s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__builder.hpp
[1.065s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__struct.hpp
[1.067s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__traits.hpp
[1.067s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__type_support.hpp
[1.068s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__builder.hpp
[1.068s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__struct.hpp
[1.068s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__traits.hpp
[1.068s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__type_support.hpp
[1.068s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_debug.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_feedback.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_motor_protection.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_debug.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_feedback.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_status.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_status.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_system_protection.hpp
[1.069s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_feedback.hpp
[1.070s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_multi_feedback.hpp
[1.071s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_multi_status.hpp
[1.071s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_status.hpp
[1.071s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.071s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__rosidl_typesupport_fastrtps_cpp.hpp
[1.071s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__rosidl_typesupport_fastrtps_cpp.hpp
[1.072s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__rosidl_typesupport_fastrtps_cpp.hpp
[1.072s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.072s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__rosidl_typesupport_fastrtps_cpp.hpp
[1.072s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__rosidl_typesupport_fastrtps_cpp.hpp
[1.072s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.073s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.074s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__rosidl_typesupport_introspection_c.h
[1.074s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__rosidl_typesupport_introspection_c.h
[1.074s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__rosidl_typesupport_introspection_c.h
[1.075s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__rosidl_typesupport_introspection_c.h
[1.076s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__rosidl_typesupport_introspection_c.h
[1.077s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__rosidl_typesupport_introspection_c.h
[1.077s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__rosidl_typesupport_introspection_c.h
[1.078s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__rosidl_typesupport_introspection_c.h
[1.078s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.078s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__rosidl_typesupport_introspection_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/pythonpath.sh
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/pythonpath.dsv
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/PKG-INFO
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/SOURCES.txt
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/dependency_links.txt
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs-2.7.0-py3.12.egg-info/top_level.txt
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/__init__.py
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/_clearpath_motor_msgs_s.ep.rosidl_typesupport_c.c
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/_clearpath_motor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/_clearpath_motor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/__init__.py
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_calibrate.py
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_calibrate_s.c
[1.080s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_update.py
[1.081s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action/_lynx_update_s.c
[1.081s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_c.so
[1.081s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.081s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_introspection_c.so
[1.081s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/__init__.py
[1.082s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_debug.py
[1.082s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_debug_s.c
[1.082s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_feedback.py
[1.082s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_feedback_s.c
[1.082s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_motor_protection.py
[1.082s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_motor_protection_s.c
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_debug.py
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_debug_s.c
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_feedback.py
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_feedback_s.c
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_status.py
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_multi_status_s.c
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_status.py
[1.083s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_status_s.c
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_system_protection.py
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_lynx_system_protection_s.c
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_feedback.py
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_feedback_s.c
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_feedback.py
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_feedback_s.c
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_status.py
[1.084s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_multi_status_s.c
[1.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_status.py
[1.086s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg/_puma_status_s.c
[1.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_introspection_c.so
[1.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/clearpath_motor_msgs_s__rosidl_typesupport_c.so
[1.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxCalibrate.idl
[1.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxUpdate.idl
[1.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxDebug.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxFeedback.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMotorProtection.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiDebug.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiFeedback.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiStatus.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxStatus.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxSystemProtection.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaFeedback.idl
[1.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaStatus.idl
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiFeedback.idl
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiStatus.idl
